generation,best_fitness,mean_fitness,median_fitness,sigma,time_s
1,13.38,12.00,12.03,0.4992,132.7
2,15.16,13.31,13.36,0.5050,130.5
3,12.08,11.15,11.11,0.5073,130.5
4,11.78,10.89,10.93,0.5142,130.5
5,12.39,11.47,11.53,0.5221,130.5
6,11.45,10.68,10.70,0.5342,130.5
7,12.09,11.29,11.33,0.5436,130.5
8,13.88,12.82,12.83,0.5507,130.5
9,13.08,12.33,12.42,0.5550,130.5
10,13.62,12.68,12.70,0.5566,130.5
11,12.95,11.98,11.97,0.5676,130.5
12,12.22,11.64,11.64,0.5748,130.5
13,12.47,11.94,11.92,0.5867,130.5
14,12.59,11.67,11.66,0.6003,130.5
15,12.52,11.70,11.72,0.6091,130.5
16,10.78,9.80,9.78,0.6221,130.5
17,14.41,13.42,13.45,0.6292,130.5
18,11.69,10.94,10.95,0.6382,130.5
19,14.64,13.75,13.73,0.6501,130.5
20,13.97,13.19,13.22,0.6572,130.5
21,12.59,11.28,11.27,0.6745,130.5
22,12.36,11.61,11.64,0.6820,130.5
23,12.22,11.47,11.47,0.6968,130.5
24,11.09,10.29,10.30,0.7153,130.5
25,13.44,12.36,12.34,0.7278,130.5
26,13.31,12.22,12.23,0.7401,130.5
27,12.98,12.00,12.02,0.7490,130.5
28,13.58,12.67,12.67,0.7627,130.5
29,11.75,11.06,11.06,0.7777,130.5
30,13.23,12.47,12.48,0.7984,130.5
31,12.47,11.61,11.61,0.8067,130.5
32,12.27,11.26,11.23,0.8218,130.5
33,12.81,12.21,12.23,0.8348,130.5
34,12.56,11.65,11.62,0.8494,130.4
35,13.33,12.32,12.35,0.8763,130.5
36,13.61,12.82,12.82,0.9031,130.5
37,14.23,13.54,13.55,0.9149,130.5
38,12.08,11.42,11.43,0.9251,130.5
39,13.25,12.26,12.25,0.9346,130.5
40,12.89,12.18,12.21,0.9479,130.5
41,13.19,12.51,12.50,0.9624,130.5
42,11.61,10.73,10.75,0.9825,130.5
43,12.61,11.75,11.76,1.0006,130.5
44,12.83,11.98,12.00,1.0128,130.5
45,13.14,12.38,12.41,1.0391,130.5
46,13.86,13.15,13.19,1.0626,130.5
47,13.20,12.47,12.47,1.0784,130.5
48,13.61,12.90,12.91,1.1072,130.5
49,14.53,13.89,13.89,1.1208,130.5
50,11.86,11.10,11.14,1.1340,130.5
51,13.30,12.38,12.39,1.1521,130.5
52,15.02,14.30,14.31,1.1677,130.5
53,13.09,12.41,12.41,1.1877,130.5
54,11.69,10.95,10.95,1.2158,130.5
55,12.72,12.04,12.06,1.2439,130.5
56,12.62,11.62,11.61,1.2845,130.5
57,13.94,13.13,13.09,1.3127,130.5
58,12.44,11.72,11.73,1.3632,130.5
59,12.41,11.32,11.33,1.4001,130.5
60,12.36,11.44,11.44,1.4331,130.5
61,12.92,12.05,12.05,1.4661,130.5
62,13.09,12.05,12.11,1.4888,130.5
63,12.95,12.12,12.12,1.5029,130.5
64,13.62,12.71,12.72,1.5277,130.5
65,12.80,11.98,12.02,1.5592,130.5
66,14.84,14.02,14.02,1.5843,130.5
67,12.33,11.47,11.48,1.6091,130.5
68,14.16,13.42,13.44,1.6367,130.5
69,13.12,12.29,12.31,1.6575,130.5
70,14.42,13.58,13.60,1.6884,130.5
71,11.95,11.30,11.34,1.7191,130.5
72,13.98,13.18,13.20,1.7501,130.5
73,13.17,12.33,12.32,1.8094,130.6
74,12.00,11.02,11.03,1.8307,130.5
75,12.70,11.98,12.01,1.8480,130.5
76,12.41,11.50,11.49,1.8656,130.5
77,12.91,11.93,11.95,1.8966,130.5
78,12.41,11.72,11.75,1.9556,130.5
79,12.69,12.12,12.12,2.0130,130.5
80,12.48,11.71,11.73,2.0713,130.5
81,11.80,10.99,11.00,2.1368,130.5
82,13.52,13.03,13.08,2.1960,130.5
83,11.33,10.71,10.70,2.2413,130.5
84,12.61,11.77,11.77,2.3048,130.5
85,14.25,13.45,13.45,2.3583,130.5
86,13.58,12.84,12.84,2.4055,130.5
87,14.56,13.78,13.78,2.4205,130.5
88,12.55,11.94,11.95,2.4389,130.5
89,12.22,11.57,11.61,2.4786,130.5
90,12.19,11.38,11.40,2.5530,130.5
91,12.52,11.98,12.00,2.5819,130.5
92,14.36,13.54,13.58,2.5953,130.5
93,14.62,14.13,14.14,2.5975,130.5
94,13.20,12.47,12.47,2.6485,130.5
95,14.12,13.10,13.09,2.7031,130.5
96,13.89,13.31,13.34,2.7523,130.5
97,13.64,12.75,12.78,2.8029,130.5
98,12.36,11.64,11.64,2.8431,130.5
99,13.25,12.64,12.69,2.8738,130.5
100,12.58,11.69,11.69,2.9322,130.5
101,13.25,12.62,12.64,2.9570,130.5
102,13.03,12.30,12.30,3.0106,130.5
103,13.39,12.71,12.72,3.0754,130.5
104,11.27,10.47,10.44,3.0928,130.5
105,12.34,11.92,11.95,3.1189,130.5
106,12.33,11.65,11.67,3.1837,130.5
107,13.25,12.45,12.45,3.2618,130.5
108,13.88,12.95,12.95,3.3076,130.5
109,12.55,11.83,11.83,3.3608,130.5
110,12.80,11.73,11.73,3.4290,130.5
111,13.23,12.51,12.52,3.4866,130.5
112,11.95,11.36,11.34,3.5424,130.5
113,14.08,13.21,13.23,3.5682,130.5
114,12.38,11.58,11.62,3.6388,130.5
115,14.81,14.06,14.06,3.6576,130.5
116,13.75,12.92,12.92,3.7248,130.5
117,12.53,11.80,11.80,3.7451,130.5
118,12.58,11.78,11.80,3.7567,130.5
119,13.89,13.16,13.17,3.8341,130.5
120,11.83,10.95,10.92,3.9268,130.5
121,12.41,11.56,11.58,3.9897,130.5
122,13.52,12.75,12.78,4.0304,130.5
123,13.98,13.10,13.10,4.1323,130.5
124,12.80,12.17,12.20,4.1694,130.5
125,12.22,11.43,11.44,4.2466,130.5
126,12.44,11.65,11.68,4.3451,130.5
127,12.38,11.66,11.64,4.4652,130.5
128,12.09,11.42,11.41,4.5778,130.5
129,13.16,12.50,12.50,4.6073,130.5
130,11.53,10.88,10.91,4.6947,130.5
131,11.88,11.05,11.05,4.7691,130.5
132,13.58,12.88,12.89,4.8342,130.5
133,15.22,14.49,14.52,4.9213,130.6
134,13.20,12.27,12.25,4.9989,130.5
135,12.16,11.24,11.22,5.0176,130.5
136,13.36,12.63,12.64,5.0448,130.5
137,14.09,13.51,13.50,5.1769,130.5
138,13.02,12.41,12.41,5.2495,130.5
139,10.97,10.09,10.09,5.3345,130.5
140,15.81,15.01,15.02,5.3802,130.5
141,13.14,12.23,12.23,5.4506,130.5
142,13.62,12.84,12.86,5.5274,130.5
143,11.45,10.82,10.81,5.6851,130.5
144,12.48,11.38,11.34,5.8447,130.5
145,12.62,11.70,11.70,5.9738,130.5
146,12.67,11.77,11.77,6.0417,130.5
147,12.78,12.10,12.13,6.1202,130.5
148,12.27,11.77,11.78,6.2295,130.5
149,11.34,10.78,10.81,6.2756,130.5
150,12.19,11.42,11.45,6.3084,130.5
151,13.42,12.70,12.70,6.3990,130.5
152,11.58,10.77,10.77,6.4471,130.5
153,12.97,12.15,12.14,6.5321,130.5
154,12.14,11.49,11.52,6.6190,130.5
155,13.44,12.67,12.67,6.7122,130.5
156,11.88,11.31,11.33,6.8002,130.5
157,13.42,12.61,12.61,6.8720,130.5
158,13.22,12.40,12.45,6.9706,130.5
159,14.08,13.18,13.20,7.0639,130.5
160,13.02,11.80,11.80,7.2370,130.5
161,14.14,13.43,13.45,7.3402,130.5
162,13.03,12.19,12.20,7.4402,130.5
163,14.08,13.21,13.25,7.6263,130.5
164,14.12,13.56,13.58,7.7855,130.5
165,13.11,12.25,12.28,7.9127,130.5
166,13.98,13.40,13.42,8.0461,130.5
167,14.06,13.34,13.34,8.1853,130.5
168,13.30,12.77,12.80,8.2104,130.5
169,13.41,12.83,12.82,8.2939,130.5
170,12.69,11.88,11.92,8.4508,130.5
171,14.02,13.09,13.12,8.6581,130.5
172,12.31,11.68,11.70,8.8567,130.5
173,12.70,11.88,11.89,8.9871,130.5
174,12.14,11.52,11.55,9.0284,130.5
175,12.77,11.97,11.98,9.2558,130.5
176,12.56,11.65,11.65,9.3433,130.5
177,12.53,11.64,11.66,9.4863,130.5
178,14.12,13.30,13.28,9.6120,130.5
179,14.31,13.61,13.62,9.7507,130.5
180,13.14,12.41,12.41,9.9450,130.5
181,12.38,11.59,11.58,10.1304,130.5
182,12.08,11.16,11.14,10.3523,130.5
183,14.05,13.37,13.36,10.5983,130.5
184,12.58,12.05,12.06,10.8742,130.5
185,13.98,13.04,13.05,11.1526,130.5
186,11.38,10.78,10.80,11.2425,130.5
187,13.41,12.69,12.72,11.3658,130.5
188,13.03,11.91,11.91,11.5492,130.5
189,12.78,12.23,12.28,11.7237,130.5
190,13.98,12.98,13.02,11.9231,130.5
191,13.66,12.47,12.48,12.0786,130.5
192,13.88,13.14,13.16,12.0885,130.5
193,14.73,13.99,14.00,12.1343,130.5
194,13.47,12.53,12.53,12.3103,130.5
195,12.06,11.41,11.43,12.5125,130.5
196,14.00,13.00,12.99,12.6399,130.5
197,14.73,13.87,13.84,12.8564,130.5
198,14.27,13.55,13.56,13.1617,130.5
199,14.33,13.22,13.24,13.3526,130.5
200,12.64,12.09,12.11,13.5307,130.5
201,14.88,14.00,13.97,13.7558,130.5
202,12.03,11.43,11.42,14.1611,130.5
203,11.03,10.22,10.22,14.6698,130.5
204,11.56,10.85,10.86,15.0570,130.5
205,12.86,11.93,11.95,15.4076,130.5
206,12.09,11.14,11.15,15.9006,130.5
207,14.92,14.17,14.19,16.3136,130.5
208,12.67,12.06,12.08,16.6376,130.5
209,13.73,13.02,13.03,16.8483,130.5
210,11.97,11.15,11.12,17.2099,130.5
211,13.14,12.54,12.56,17.6038,130.5
212,12.78,11.97,11.98,17.9230,130.5
213,13.17,12.37,12.39,18.1477,130.5
214,12.38,11.68,11.67,18.3437,130.5
215,13.66,12.79,12.77,18.6994,130.4
216,13.98,13.18,13.20,19.1265,130.5
217,13.17,12.54,12.56,19.4180,130.5
218,12.61,11.75,11.76,19.3221,130.5
219,11.20,10.72,10.72,19.3679,130.5
220,11.67,10.76,10.74,19.4851,130.4
