epoch,train_loss,train_recon,train_vq,val_loss,val_recon,val_vq,lr,time_s
1,144.239740,143.823857,0.415882,93.067834,91.986571,1.081263,2.0e-03,4.5
2,70.577684,69.336064,1.241619,72.378093,70.512786,1.865307,2.0e-03,4.2
3,63.030046,60.896597,2.133449,64.847104,62.363330,2.483773,2.0e-03,4.3
4,57.920064,54.759200,3.160864,59.647189,55.100060,4.547129,2.0e-03,4.4
5,53.175505,49.187241,3.988263,54.297262,49.048736,5.248527,2.0e-03,4.3
6,50.110645,45.673067,4.437577,51.107179,45.747386,5.359794,2.0e-03,4.4
7,47.686294,42.971234,4.715060,50.684208,45.281069,5.403139,2.0e-03,4.3
8,46.313938,41.423942,4.889996,47.044158,41.525298,5.518860,2.0e-03,4.3
9,43.842896,38.894931,4.947964,147.904370,126.444253,21.460117,2.0e-03,4.4
10,52.294076,47.162972,5.131105,49.293356,43.664381,5.628975,2.0e-03,4.4
11,44.497978,39.372782,5.125196,47.637127,42.050832,5.586295,2.0e-03,4.3
12,43.474042,38.163895,5.310147,44.956612,38.625904,6.330708,2.0e-03,4.3
13,41.336245,36.051657,5.284587,40.789891,35.915775,4.874116,2.0e-03,4.3
14,40.000258,34.750723,5.249535,42.121000,35.993445,6.127555,2.0e-03,4.2
15,38.983469,33.708352,5.275117,40.625465,35.163065,5.462400,2.0e-03,4.3
16,39.122000,33.802782,5.319218,40.646503,34.319938,6.326565,2.0e-03,5.1
17,38.073182,32.855176,5.218006,38.244872,32.875794,5.369078,2.0e-03,4.8
18,36.774901,31.632795,5.142106,37.496659,32.419954,5.076705,2.0e-03,4.7
19,36.140930,31.084954,5.055975,36.662257,31.513175,5.149082,2.0e-03,4.8
20,35.447539,30.371261,5.076278,37.777615,32.451285,5.326331,2.0e-03,4.5
21,34.724158,29.769213,4.954945,34.671241,29.814206,4.857035,1.9e-03,4.7
22,34.352795,29.335824,5.016971,35.807849,30.421454,5.386394,1.9e-03,4.6
23,33.997917,29.027141,4.970776,36.338412,31.178130,5.160281,1.9e-03,4.7
24,34.429844,29.416212,5.013632,35.347116,29.988375,5.358741,1.9e-03,4.7
25,33.058355,28.100687,4.957668,35.876401,30.486974,5.389427,1.9e-03,4.7
26,32.820934,27.969549,4.851385,32.440113,27.675155,4.764958,1.9e-03,4.7
27,32.090188,27.263682,4.826506,33.096091,27.501617,5.594474,1.9e-03,4.6
28,32.023349,27.253975,4.769374,34.054250,28.264879,5.789371,1.9e-03,4.7
29,31.847523,27.073605,4.773918,34.291396,30.078014,4.213382,1.9e-03,4.6
30,33.129455,28.233380,4.896075,31.951871,27.070431,4.881439,1.9e-03,4.7
31,31.566038,26.796623,4.769415,32.445792,27.667576,4.778216,1.9e-03,4.9
32,30.969802,26.261594,4.708209,30.471128,26.375429,4.095699,1.9e-03,5.0
33,30.479376,25.869578,4.609798,30.900502,26.077623,4.822880,1.9e-03,4.8
34,30.314644,25.699405,4.615239,29.385820,25.137457,4.248363,1.9e-03,4.8
35,29.967433,25.343605,4.623828,30.031403,25.147190,4.884213,1.9e-03,4.8
36,29.325992,24.791593,4.534399,30.831545,25.466612,5.364933,1.8e-03,4.9
37,29.563913,24.989138,4.574774,29.805278,25.179875,4.625403,1.8e-03,4.5
38,28.934802,24.458340,4.476462,29.587702,24.898619,4.689083,1.8e-03,4.8
39,28.838383,24.370099,4.468284,30.788762,25.434375,5.354387,1.8e-03,4.7
40,29.230026,24.662993,4.567033,29.856172,24.413801,5.442371,1.8e-03,4.8
41,28.245603,23.856895,4.388709,30.753639,26.092981,4.660658,1.8e-03,4.7
42,29.297278,24.797098,4.500180,29.315101,24.901701,4.413401,1.8e-03,4.6
43,28.650822,24.223309,4.427513,28.101150,23.502960,4.598191,1.8e-03,4.6
44,27.578232,23.226699,4.351533,27.826214,23.484911,4.341303,1.8e-03,4.7
45,27.569045,23.261449,4.307596,27.932368,23.743250,4.189118,1.8e-03,4.7
46,27.532714,23.201504,4.331210,27.281193,22.679882,4.601311,1.8e-03,4.7
47,27.123169,22.824311,4.298859,27.936418,23.369311,4.567108,1.7e-03,4.8
48,27.139206,22.835687,4.303520,27.072044,22.832687,4.239357,1.7e-03,4.7
49,26.660583,22.462249,4.198333,27.609109,23.298980,4.310129,1.7e-03,4.7
50,26.930704,22.618875,4.311829,28.725517,23.793772,4.931745,1.7e-03,4.6
51,27.198633,22.888938,4.309695,27.137422,23.151031,3.986390,1.7e-03,4.6
52,26.686763,22.444605,4.242158,27.284619,22.561776,4.722843,1.7e-03,4.7
53,26.095141,21.914366,4.180775,27.342757,22.524467,4.818290,1.7e-03,4.8
54,25.959281,21.780248,4.179033,26.115839,21.761318,4.354520,1.7e-03,4.9
55,25.830120,21.696356,4.133764,26.223975,22.489891,3.734084,1.7e-03,4.8
56,25.796420,21.673746,4.122674,25.591302,21.822502,3.768801,1.6e-03,4.8
57,25.615200,21.533398,4.081802,27.722530,22.708497,5.014034,1.6e-03,4.6
58,25.662120,21.512916,4.149204,25.668878,21.095569,4.573309,1.6e-03,4.7
59,25.087770,21.050739,4.037030,24.715188,20.909253,3.805934,1.6e-03,4.6
60,25.213100,21.128836,4.084264,27.424808,22.782025,4.642783,1.6e-03,4.7
61,25.529985,21.413190,4.116795,24.862200,21.098159,3.764041,1.6e-03,4.8
62,25.104884,21.041950,4.062934,25.037062,21.101009,3.936053,1.6e-03,4.8
63,24.792840,20.782498,4.010341,24.960639,21.039435,3.921205,1.6e-03,4.7
64,24.652527,20.644652,4.007874,25.351594,20.991531,4.360062,1.5e-03,4.9
65,24.586178,20.599650,3.986528,24.547123,20.470316,4.076806,1.5e-03,4.8
66,24.392710,20.410939,3.981771,24.256481,20.162459,4.094022,1.5e-03,4.7
67,24.194247,20.268459,3.925788,24.535586,20.519184,4.016402,1.5e-03,4.8
68,24.381087,20.410530,3.970558,24.079028,20.418078,3.660951,1.5e-03,4.8
69,23.946218,20.030909,3.915309,24.150554,20.362321,3.788233,1.5e-03,4.8
70,23.881361,19.949779,3.931582,24.490818,20.361508,4.129310,1.5e-03,4.7
71,23.729717,19.856906,3.872811,24.079370,20.238210,3.841161,1.4e-03,4.7
72,24.389097,20.353298,4.035799,23.989370,19.902958,4.086413,1.4e-03,4.7
73,23.497623,19.647066,3.850557,23.749841,19.991011,3.758830,1.4e-03,4.7
74,23.748119,19.848862,3.899257,23.963628,19.845228,4.118399,1.4e-03,4.7
75,23.548204,19.666766,3.881437,23.938069,20.126828,3.811242,1.4e-03,4.8
76,23.508011,19.661064,3.846948,24.245507,20.424358,3.821149,1.4e-03,4.8
77,23.375079,19.523592,3.851487,23.783333,19.585375,4.197958,1.4e-03,4.8
78,23.252000,19.361307,3.890693,23.002334,19.354000,3.648334,1.3e-03,4.7
79,23.017482,19.215709,3.801772,23.653142,19.557732,4.095410,1.3e-03,4.7
80,23.131711,19.287459,3.844252,22.573437,19.161674,3.411763,1.3e-03,4.7
81,23.061586,19.209414,3.852172,23.163071,19.313384,3.849687,1.3e-03,4.8
82,22.617010,18.839683,3.777327,23.335922,19.412939,3.922983,1.3e-03,4.8
83,22.831040,19.027171,3.803869,23.018823,19.187826,3.830997,1.3e-03,4.8
84,22.575370,18.827113,3.748257,22.649194,18.903932,3.745262,1.3e-03,4.8
85,22.546961,18.767795,3.779166,22.976663,19.283247,3.693416,1.2e-03,4.6
86,22.501118,18.721136,3.779982,22.553579,18.802480,3.751100,1.2e-03,4.7
87,22.356696,18.632256,3.724440,22.562960,18.598330,3.964630,1.2e-03,4.7
88,22.315919,18.592926,3.722993,22.417869,18.492789,3.925080,1.2e-03,4.7
89,22.020825,18.305839,3.714986,22.363994,18.634351,3.729643,1.2e-03,4.8
90,22.215448,18.475176,3.740272,22.446119,18.854139,3.591980,1.2e-03,4.9
91,22.099171,18.369411,3.729760,22.771136,18.798127,3.973008,1.1e-03,4.8
92,21.978567,18.243254,3.735312,21.805070,18.277629,3.527441,1.1e-03,4.9
93,21.899174,18.191111,3.708062,22.769818,18.789420,3.980397,1.1e-03,4.7
94,21.804572,18.051564,3.753007,22.468636,18.582879,3.885757,1.1e-03,4.5
95,21.758932,18.060342,3.698590,21.930567,18.305748,3.624819,1.1e-03,4.5
96,21.934852,18.218804,3.716048,21.860833,18.156788,3.704045,1.1e-03,4.7
97,21.584779,17.905720,3.679060,21.721834,18.335483,3.386350,1.1e-03,5.0
98,21.605493,17.940579,3.664914,21.574072,18.007766,3.566306,1.0e-03,4.8
99,21.517110,17.860400,3.656709,21.554066,18.026434,3.527632,1.0e-03,4.7
100,21.596382,17.887049,3.709332,22.084448,18.452490,3.631958,1.0e-03,4.7
101,21.300824,17.687112,3.613712,21.598481,17.787980,3.810501,9.9e-04,4.7
102,21.203354,17.559022,3.644332,21.124079,17.665248,3.458831,9.7e-04,4.7
103,21.011884,17.388948,3.622936,21.385102,17.884326,3.500777,9.6e-04,4.7
104,21.223757,17.564096,3.659661,21.613572,18.171988,3.441583,9.4e-04,4.8
105,21.012837,17.391596,3.621241,20.845424,17.483035,3.362390,9.3e-04,4.7
106,20.846383,17.267468,3.578915,21.136850,17.423072,3.713777,9.1e-04,4.8
107,20.866738,17.253435,3.613304,20.746108,17.286635,3.459474,9.0e-04,4.7
108,20.827508,17.267529,3.559979,21.262866,17.801893,3.460973,8.8e-04,4.7
109,20.993261,17.383004,3.610257,21.084385,17.263669,3.820716,8.6e-04,4.6
110,20.795104,17.201204,3.593900,21.237903,17.415947,3.821956,8.5e-04,4.9
111,20.710662,17.139642,3.571020,21.092125,17.299914,3.792211,8.3e-04,4.7
112,20.458742,16.941567,3.517175,20.771264,17.405686,3.365579,8.2e-04,4.8
113,20.435823,16.906586,3.529238,20.564499,17.183764,3.380735,8.0e-04,4.7
114,20.503292,16.949427,3.553865,20.966015,17.458019,3.507996,7.9e-04,4.7
115,20.690749,17.142792,3.547957,20.504377,17.155707,3.348670,7.7e-04,4.7
116,20.595268,16.967877,3.627391,20.310220,17.032711,3.277509,7.6e-04,4.8
117,20.296392,16.797027,3.499366,20.674629,17.013336,3.661293,7.4e-04,4.8
118,20.274716,16.735887,3.538829,20.505244,17.155550,3.349694,7.3e-04,4.8
119,20.086186,16.598217,3.487969,20.601147,16.910041,3.691106,7.1e-04,4.8
120,20.045520,16.535640,3.509880,20.394303,16.839183,3.555120,7.0e-04,4.7
121,19.997959,16.498283,3.499676,20.350387,16.865894,3.484493,6.8e-04,4.8
122,20.010398,16.517585,3.492813,20.193423,16.670238,3.523186,6.7e-04,4.8
123,19.854748,16.387743,3.467005,20.166385,16.589393,3.576992,6.5e-04,4.8
124,19.949797,16.469974,3.479824,20.063933,16.675221,3.388712,6.4e-04,4.9
125,19.804887,16.353562,3.451326,20.335709,16.739027,3.596682,6.2e-04,5.0
126,19.742088,16.292685,3.449403,19.788586,16.551462,3.237125,6.1e-04,4.6
127,19.883801,16.394542,3.489259,19.924213,16.516331,3.407881,6.0e-04,4.5
128,19.587683,16.147125,3.440558,19.575557,16.398080,3.177477,5.8e-04,4.3
129,19.738371,16.299291,3.439080,19.845339,16.301190,3.544149,5.7e-04,5.0
130,19.678909,16.204742,3.474167,19.953989,16.471463,3.482526,5.5e-04,4.5
131,19.546196,16.093844,3.452352,19.613955,16.373147,3.240808,5.4e-04,4.9
132,19.569347,16.121003,3.448344,19.814741,16.474598,3.340143,5.3e-04,4.3
133,19.430150,16.016822,3.413328,19.992023,16.352051,3.639972,5.1e-04,4.3
134,19.409148,15.986935,3.422213,19.799541,16.262709,3.536832,5.0e-04,4.4
135,19.336389,15.926155,3.410234,19.567171,16.453680,3.113491,4.9e-04,4.6
136,19.364507,15.960344,3.404163,19.528327,16.201935,3.326393,4.7e-04,4.5
137,19.230594,15.847946,3.382648,19.764575,16.186032,3.578543,4.6e-04,4.8
138,19.376390,15.967739,3.408651,19.702603,16.109805,3.592798,4.5e-04,4.9
139,19.189046,15.780450,3.408596,19.911159,16.171934,3.739225,4.3e-04,4.4
140,19.182784,15.786602,3.396182,19.845922,16.297114,3.548807,4.2e-04,4.6
141,19.207053,15.790561,3.416493,19.304416,16.006052,3.298365,4.1e-04,4.2
142,19.097487,15.711788,3.385699,19.328859,16.064338,3.264521,4.0e-04,4.1
143,18.965703,15.622240,3.343463,19.256241,15.940839,3.315402,3.8e-04,4.2
144,19.170270,15.774359,3.395911,19.179508,15.862601,3.316906,3.7e-04,4.4
145,19.006465,15.593538,3.412927,19.016258,15.921033,3.095225,3.6e-04,4.4
146,18.911566,15.572429,3.339137,19.663154,16.004192,3.658962,3.5e-04,4.4
147,18.881506,15.506135,3.375370,19.053017,15.912166,3.140851,3.4e-04,4.2
148,18.799795,15.467172,3.332623,19.159826,15.918837,3.240989,3.2e-04,4.2
149,18.888378,15.514202,3.374175,19.382968,15.888370,3.494598,3.1e-04,4.4
150,18.674553,15.329356,3.345197,19.114268,15.756025,3.358243,3.0e-04,5.2
151,18.842461,15.469113,3.373348,19.068065,15.731317,3.336748,2.9e-04,4.8
152,18.814443,15.457851,3.356592,19.090170,15.734545,3.355625,2.8e-04,4.8
153,18.775814,15.382193,3.393620,19.067550,15.806979,3.260571,2.7e-04,4.8
154,18.690558,15.315881,3.374676,18.890213,15.644437,3.245776,2.6e-04,4.7
155,18.652616,15.304304,3.348312,18.853148,15.587797,3.265352,2.5e-04,4.7
156,18.545142,15.248887,3.296255,19.054658,15.736572,3.318087,2.4e-04,4.4
157,18.655519,15.283594,3.371925,18.996479,15.618873,3.377606,2.3e-04,4.5
158,18.550615,15.233028,3.317587,18.824221,15.471610,3.352611,2.2e-04,4.6
159,18.569008,15.235530,3.333478,19.011536,15.580776,3.430760,2.1e-04,4.4
160,18.498746,15.171240,3.327506,18.815388,15.581721,3.233667,2.0e-04,4.2
161,18.541262,15.213902,3.327360,18.752938,15.455454,3.297484,1.9e-04,4.2
162,18.489397,15.138652,3.350745,18.731918,15.514072,3.217845,1.8e-04,4.3
163,18.479783,15.130055,3.349728,18.631801,15.409924,3.221876,1.7e-04,4.3
164,18.398782,15.094664,3.304118,18.502893,15.395459,3.107433,1.6e-04,4.4
165,18.402343,15.067217,3.335126,18.657061,15.475995,3.181066,1.6e-04,4.3
166,18.330921,15.022204,3.308717,18.783339,15.442796,3.340543,1.5e-04,4.3
167,18.288654,15.009126,3.279528,18.551762,15.354296,3.197466,1.4e-04,4.4
168,18.360490,15.045659,3.314831,18.691205,15.460180,3.231025,1.3e-04,4.5
169,18.341930,15.025353,3.316577,18.587196,15.332026,3.255170,1.3e-04,4.6
170,18.416897,15.063976,3.352921,18.652901,15.401586,3.251315,1.2e-04,4.5
171,18.438298,15.112612,3.325686,18.506913,15.344745,3.162168,1.1e-04,4.5
172,18.348735,15.029822,3.318913,18.641468,15.396521,3.244946,1.0e-04,4.6
173,18.267074,14.960301,3.306772,18.636808,15.416310,3.220497,9.8e-05,4.4
174,18.221633,14.942168,3.279465,18.558424,15.280573,3.277851,9.2e-05,4.3
175,18.237637,14.950575,3.287062,18.364969,15.228005,3.136964,8.6e-05,4.2
176,18.279982,14.945780,3.334202,18.567741,15.314287,3.253455,8.0e-05,4.2
177,18.174892,14.884105,3.290787,18.334109,15.238946,3.095163,7.4e-05,4.3
178,18.265515,14.946784,3.318731,18.556486,15.365777,3.190709,6.9e-05,4.3
179,18.217149,14.894788,3.322361,18.597484,15.312445,3.285039,6.4e-05,4.3
180,18.276302,14.932435,3.343867,18.688437,15.382929,3.305507,5.9e-05,4.3
181,18.110181,14.831204,3.278976,18.338212,15.180475,3.157737,5.4e-05,4.2
182,18.032906,14.778009,3.254897,18.462502,15.229838,3.232665,5.0e-05,4.3
183,18.138008,14.855337,3.282671,18.331803,15.160328,3.171475,4.5e-05,4.1
184,18.082503,14.805634,3.276869,18.476045,15.285670,3.190375,4.1e-05,4.3
185,18.112559,14.832858,3.279701,18.391579,15.150977,3.240603,3.7e-05,4.4
186,18.112789,14.814200,3.298589,18.459305,15.201467,3.257838,3.4e-05,4.2
187,18.119797,14.835563,3.284234,18.207711,15.098449,3.109262,3.1e-05,4.4
188,18.090182,14.831886,3.258296,18.288501,15.196665,3.091836,2.8e-05,4.2
189,18.013292,14.771215,3.242077,18.533553,15.232437,3.301116,2.5e-05,4.4
190,17.988230,14.730214,3.258015,18.500806,15.197819,3.302987,2.2e-05,4.3
191,18.052950,14.783490,3.269459,18.197268,15.078010,3.119258,2.0e-05,4.2
192,18.098936,14.817786,3.281150,18.320590,15.127282,3.193308,1.8e-05,4.3
193,18.049736,14.776666,3.273070,18.477721,15.259640,3.218080,1.6e-05,4.3
194,18.123901,14.838535,3.285367,18.509590,15.239557,3.270033,1.4e-05,4.2
195,18.058070,14.780647,3.277423,18.221416,15.038858,3.182559,1.3e-05,4.4
196,18.000256,14.742837,3.257419,18.356437,15.153187,3.203250,1.2e-05,4.3
197,17.999360,14.753035,3.246325,18.309241,15.114959,3.194282,1.1e-05,4.4
198,18.002070,14.747315,3.254755,18.355945,15.197037,3.158908,1.0e-05,4.3
199,18.047713,14.764237,3.283476,18.443843,15.179654,3.264189,1.0e-05,4.4
200,17.996999,14.726648,3.270351,18.343713,15.144933,3.198781,1.0e-05,4.3
